state,latitude,longitude
Abia,8.732392,4.630143
Abia,8.727039,4.615569
Abia,8.738321,4.635168
Abia,8.768629,4.611625
Abia,8.714793,4.641194
Adamawa,6.248426,4.472254
Adamawa,6.275327,4.446589
Adamawa,6.283869,4.450924
Adamawa,6.279529,4.458544
Adamawa,6.245603,4.421181
Akwa Ibom,6.581651,4.230922
Akwa Ibom,6.560176,4.232969
Akwa Ibom,6.575669,4.229663
Akwa Ibom,6.564378,4.195702
Akwa Ibom,6.590913,4.204185
Anambra,10.717744,4.943809
Anambra,10.668515,4.957403
Anambra,10.679192,4.93491
Anambra,10.659937,4.964256
Anambra,10.675228,4.936083
Bauchi,10.274632,9.834757
Bauchi,10.337557,9.860434
Bauchi,10.310741,9.858516
Bauchi,10.284309,9.845237
Bauchi,10.318073,9.859012
Bayelsa,7.533768,4.811601
Bayelsa,7.512031,4.783452
Bayelsa,7.538992,4.747898
Bayelsa,7.550653,4.764692
Bayelsa,7.524079,4.796216
Benue,10.888057,4.366624
Benue,10.869372,4.343137
Benue,10.874151,4.3214
Benue,10.890403,4.351968
Benue,10.893744,4.368003
Borno,9.545786,7.877941
Borno,9.543746,7.88808
Borno,9.513731,7.882587
Borno,9.508069,7.865576
Borno,9.519966,7.871075
Cross River,9.278612,5.020067
Cross River,9.313943,5.059969
Cross River,9.299432,5.058323
Cross River,9.330506,5.067703
Cross River,9.354964,5.03768
Delta,8.289944,3.625254
Delta,8.293215,3.644212
Delta,8.286082,3.662302
Delta,8.288557,3.662451
Delta,8.292257,3.664767
Ebonyi,6.421151,3.574719
Ebonyi,6.379011,3.532664
Ebonyi,6.42738,3.574692
Ebonyi,6.405663,3.580839
Ebonyi,6.422739,3.535854
Edo,6.381478,3.868382
Edo,6.334183,3.901191
Edo,6.41025,3.867139
Edo,6.393591,3.852225
Edo,6.353926,3.896324
Ekiti,6.894277,3.605152
Ekiti,6.877147,3.572775
Ekiti,6.898482,3.558575
Ekiti,6.868688,3.587595
Ekiti,6.913006,3.583928
Enugu,6.455842,7.541441
Enugu,6.462621,7.503049
Enugu,6.473916,7.52364
Enugu,6.486496,7.493267
Enugu,6.512341,7.499809
Gombe,10.276425,11.165649
Gombe,10.254535,11.151824
Gombe,10.282076,11.210475
Gombe,10.30976,11.162804
Gombe,10.266979,11.168744
Imo,10.65141,3.753757
Imo,10.649673,3.727998
Imo,10.56636,3.745202
Imo,10.616495,3.719763
